## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%arrow_color%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=%arrow_color%;strokeColor=%arrow_color%;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
 
a-1,InputPlaceholder,"batch_size Size= 128 <br>n_epochs= 1 <br>large_dataset= None <br>nickname= tensor_mnist_block",#dae8fc,"",#1500ff
a0,add_salt_pepper_noise,,#dae8fc,"a-1",#1500ff
a1,random_horizontal_flip,,#dae8fc,"a0",#1500ff
a4,random_horizontal_flip,,#dae8fc,"a1",#1500ff
a5,Output,,#dae8fc,"a4",#1500ff
b-1,InputPlaceholder,"batch_size Size= 128 <br>n_epochs= 1 <br>large_dataset= None <br>nickname= tensor_mnist_block",#f8cecc,"a5",#1500ff
b0,dense_layer,,#f8cecc,"b-1",#1500ff
b3,Output,,#f8cecc,"b0",#1500ff
END,"Fitness: (0.8029999999999999, 0.8550525877478281)",,#ffe6cc,"b3",
