## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
 
1a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
1a0,max_pool_layer,,#dae8fc,"1a-1",#1500ff
1a2,conv2D_layer,,#dae8fc,"1a0",#1500ff
1a4,max_pool_layer,,#dae8fc,"1a2",#1500ff
1a12,conv2D_layer,,#dae8fc,"1a4",#1500ff
1a30,Output,,#dae8fc,"1a12",#1500ff
END,"Fitness: (0.27003204822540283,0.676300585269928,0.01171875)",,#ffe6cc,"1a30",
2a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
2a0,conv2D_layer,,#dae8fc,"2a-1",#1500ff
2a1,conv2D_layer,,#dae8fc,"2a0",#1500ff
2a14,max_pool_layer,,#dae8fc,"2a1",#1500ff
2a21,conv2D_layer,,#dae8fc,"2a14",#1500ff
2a30,Output,,#dae8fc,"2a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"2a30",
3a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
3a1,conv2D_layer,,#dae8fc,"3a-1",#1500ff
3a13,conv2D_layer,,#dae8fc,"3a1",#1500ff
3a18,conv2D_layer,,#dae8fc,"3a13",#1500ff
3a25,max_pool_layer,,#dae8fc,"3a18",#1500ff
3a30,Output,,#dae8fc,"3a25",#1500ff
END,"Fitness: (0.49949920177459717,0.55755215883255,0.4444110691547394)",,#ffe6cc,"3a30",
